date,name,rating,review,review_status,product_name,product_url,public_reply
2025-04-01 00:00:00 UTC,Helene A,5,"Nær mellomlagsjakke. Beste jakken jeg har hatt. Varm og god, lett i vekt, enkel å krølle sammen og ha i veske/sekk.",published,Fiks håndverksbukse,https://florworks.no/products/fiks-handverksbukse,
2025-04-01 00:00:00 UTC,Helene A,5,"Nær mellomlagsjakke. Beste jakken jeg har hatt. Varm og god, lett i vekt, enkel å krølle sammen og ha i veske/sekk.",published,Nær mellomlagsjakke,https://florworks.no/products/naer-mellomlagsjakke,
2025-04-07 00:00:00 UTC,Tove I,5,Super komfortabel bukse 😊 anbefales 😄,published,Våronn arbeidsbukse,https://florworks.no/products/varonn-arbeidsbukse,
2025-04-09 00:00:00 UTC,Bente H,5,"Kjempefin farge, myk, ikke for tykk, god passform, behagelig på.",published,nord vest,https://florworks.no/products/nord-vest,
2025-04-10 00:00:00 UTC,Liv N,5,"Buksa er både veldig pen, god i stoffet og godt sydd. Veldig fornøyd!",published,God snekkerbukse,https://florworks.no/products/2024-god-snekkerbukse,
2025-04-10 00:00:00 UTC,Inger A,2,Veldig god passform og veldig komfortabel de 5 timene jeg fikk brukt den før den ene knappen gikk sund. Er blitt sendt tilbake. Håper det ikke går lang tid før den er reparert og jeg får den tilbake igjen.🙏,published,Våronn arbeidsbukse,https://florworks.no/products/varonn-arbeidsbukse,
2025-04-11 00:00:00 UTC,Sigurd K,5,Framhever nydelige kvinner,published,Slåttonn arbeidsshorts,https://florworks.no/products/2024-slattonn-arbeidsshorts,
2025-04-15 00:00:00 UTC,Bjørg H,4,"Veldig god bukse, men glidelåsen sklir ned litt etter hvert. Det er synd.",published,Våronn arbeidsbukse,https://florworks.no/products/varonn-arbeidsbukse,
2025-04-15 00:00:00 UTC,Lillian F,5,"Fantastisk god arbeidsbukse, strechy, perfekt passform (også for oss med former) Passe høg i livet, og praktiske lommer!!",published,Våronn arbeidsbukse,https://florworks.no/products/varonn-arbeidsbukse,
2025-04-15 00:00:00 UTC,Merethe H,5,"God passform, endelig fant jeg en bukse som er god å jobbe i! Blir helt sikkert kjøpt flere",published,Våronn arbeidsbukse,https://florworks.no/products/varonn-arbeidsbukse,
2025-04-16 00:00:00 UTC,Evy,5,"Verdens aller beste arbeidsbokse! Perfet til inne og utebruk, fantastisk god å gå med, perfekt passform! Genial bokse å bruke til kombinasjon stall, småbarnsliv, hobby bonde 🤩",published,Fiks håndverksbukse,https://florworks.no/products/fiks-handverksbukse,
2025-04-16 00:00:00 UTC,Christin J,5,Og jeg hadde allerede høye forventninger til den. Har omtrent ikke tatt den av siden jeg fikk den.,published,Sjodna arbeidsbukse,https://florworks.no/products/sjodna-arbeidsbukse,
2025-04-17 00:00:00 UTC,Juniane V,5,"Kjempegod dress med borrelås i sidene, og gode mansjetter i armar og bein som gjer at den ikkje glir. Stornøgd jente! Har str 12 år til jente snart 8, som er snart 1.40 høg og dressen passa perfekt! Forøvrig fjerde Flor-kjeledressen i heimen, då storesystera og mor også har! 🤩",published,Flor barnedress,https://florworks.no/products/flor-barnedress,
2025-04-17 00:00:00 UTC,Celine L,4,"Nydelig stoff! den sig litt - så må hippsa den litt. Men alt i alt- perfekt for floren, og leik 🥳",published,Flor kjeledress,https://florworks.no/products/ny-flor-kjeledress,
2025-04-17 00:00:00 UTC,Kari J,5,"Deilig bukse, både til tur og jobb. Høy og god i livet. Sitter bra",published,Våronn arbeidsbukse,https://florworks.no/products/varonn-arbeidsbukse,
2025-04-17 00:00:00 UTC,Marita R,5,Endelig en arbeidsbukse som passer ei dame med former godt! Digger den!!,published,Synleg håndverksbukse,https://florworks.no/products/synleg-handverksbukse,
2025-04-20 00:00:00 UTC,Lillian T,1,Alt for stor og vid .har ei frå før den er ikkje slik .så sendte tilbake denne eg kjøpte,published,God arbeidsbukse,https://florworks.no/products/2024-god-arbeidsbukse,
2025-04-20 00:00:00 UTC,Lara D,5,Våronn arbeidsbukse blir bare bedre og bedre. Tror jeg har 5 stk nå. Brukes hver dag i livet på gården og i stallen. God stretch og gode lommer og føles veldig god mot huden. Anbefales på det varmeste.,published,Våronn arbeidsbukse,https://florworks.no/products/varonn-arbeidsbukse,
2025-04-22 00:00:00 UTC,Agathe S,5,Ei fantastisk bukse.,published,Våronn arbeidsbukse,https://florworks.no/products/varonn-arbeidsbukse,
2025-04-22 00:00:00 UTC,Elizabeth E,5,"Ei behagelig og praktisk stretchy bukse som ivaretar bevegelsesfriheten min. Har aldri før hatt ei så lett, og på samme tida sterk arbeids bukse.",published,Våronn arbeidsbukse,https://florworks.no/products/varonn-arbeidsbukse,
2025-04-22 00:00:00 UTC,Wenche H,5,Fungerer perfekt til hagearbeid - og er i tillegg kul!,published,Våronn arbeidsbukse,https://florworks.no/products/varonn-arbeidsbukse,
2025-04-22 00:00:00 UTC,Rita A,5,Bra!,published,Slåttonn arbeidsshorts,https://florworks.no/products/2024-slattonn-arbeidsshorts,
2025-04-22 00:00:00 UTC,Hege S,5,"Jeg elsker kvaliteten,formen og fargene på klærne. Jeg jobber på gård,funksjonalitet er viktig, men det er og viktig ( for meg) at arbeidstøy ser bra ut...ja takk begge deler og det finner jeg i Florklærne :)",published,Hage arbeidsskjorte,https://florworks.no/products/2024-hage-arbeidsskjorte-1,
2025-04-25 00:00:00 UTC,Oddny K,4,"Fin bukse, litt stor i størrelsen. Gsnske tykt stoff",published,God snekkerbukse,https://florworks.no/products/2024-god-snekkerbukse,
2025-04-26 00:00:00 UTC,Tone G,4,"Veldig behagelig bukse, perfekt beinlengde til meg som er litt kort i beina. Kunne vært litt lavere på livet.",published,Våronn arbeidsbukse,https://florworks.no/products/varonn-arbeidsbukse,
2025-04-28 00:00:00 UTC,Wenche H,5,Ypperlig i hagen eller innendørs!,published,Hage forkle - lang modell,https://florworks.no/products/ny-flor-kjeledress,
